XRAY_GROUP,XRAY_YEAR,AGE_GROUP,STAGE_FOR_ANALYSIS,CATEGORY_FOR_ANALYSIS,AX_IND,MINING_TENURE_GROUP,FACE_TENURE_GROUP,,,,
1,1971,,O,0,,,,,,,
1,1974,,O,0,,,,,,,
1,1979,,O,00,,,,,,,
1,1980,,O,00,,,,,,,
1,1992,,O,00,,,,,,,
1,1997,,O,00,,,,,,,
1,2006,50,O,00,NO,30,30,,,,
2,1971,,O,0,,,,,,,
2,1973,,O,0,,,,,,,
2,2002,,O,01,,,,,,,
2,2003,,O,00,,,,,,,
2,2006,50,O,00,NO,30,20,,,,
3,1971,,O,0,,,,,,,
3,1993,,O,01,,,,,,,
3,2000,,O,01,,,,,,,
3,2003,,O,01,,,,,,,
3,2006,50,O,00,NO,30,30,,,,
9,1972,,O,0,,,,,,,
9,1995,,O,00,,,,,,,
9,2006,50,O,00,NO,30,30,,,,
11,1972,,O,0,,,,,,,
11,1996,,O,00,,,,,,,
11,2001,,O,00,,,,,,,
11,2006,50,O,00,NO,30,20,,,,
13,1973,,O,0,,,,,,,
13,1979,,O,00,,,,,,,
13,1985,,O,00,,,,,,,
13,2004,,O,00,,,,,,,
13,2006,50,O,00,NO,30,30,,,,
14,1972,,O,0,,,,,,,
14,1984,,O,00,,,,,,,
14,1986,,O,00,,,,,,,
14,1993,,O,00,,,,,,,
14,1999,,O,00,,,,,,,
14,2000,,O,00,,,,,,,
14,2006,50,O,00,NO,20,20,,,,
15,1972,,O,0,,,,,,,
15,2001,,O,00,,,,,,,
15,2006,50,O,00,NO,30,30,,,,
16,1971,,O,0,,,,,,,
16,1976,,O,0,,,,,,,
16,1999,,O,00,,,,,,,
16,2004,,O,00,,,,,,,
16,2006,60,O,00,NO,30,30,,,,
17,1971,,O,0,,,,,,,
17,1992,,O,01,,,,,,,
17,1999,,O,01,,,,,,,
17,2000,,O,00,,,,,,,
17,2005,,O,11,,,,,,,
17,2006,60,O,11,NO,30,30,,,,
18,1972,,O,0,,,,,,,
18,1975,,O,0,,,,,,,
18,1993,,O,00,,,,,,,
18,1999,,O,00,,,,,,,
18,2006,50,O,00,NO,30,30,,,,
21,1972,,O,0,,,,,,,
21,1980,,O,00,,,,,,,
21,1994,,O,00,,,,,,,
21,2002,,O,00,,,,,,,
21,2006,50,O,00,NO,30,30,,,,
24,1972,,O,0,,,,,,,
24,1973,,O,0,,,,,,,
24,1976,,O,0,,,,,,,
24,1979,,O,00,,,,,,,
24,2006,50,O,00,NO,30,20,,,,
26,1972,,O,0,,,,,,,
26,1976,,O,0,,,,,,,
26,1999,,O,00,,,,,,,
26,2006,50,O,00,NO,30,30,,,,
28,1972,,O,0,,,,,,,
28,1993,,O,01,,,,,,,
28,2006,50,O,00,NO,30,30,,,,
29,1975,,O,0,,,,,,,
29,1995,,O,00,,,,,,,
29,2000,,O,01,,,,,,,
29,2002,,O,00,,,,,,,
29,2006,50,O,00,NO,30,30,,,,
30,1977,,O,0,,,,,,,
30,2006,40,O,00,NO,20,20,,,,
31,1978,,O,0,,,,,,,
31,1983,,O,00,,,,,,,
31,1988,,O,00,,,,,,,
31,2000,,O,01,,,,,,,
31,2006,40,O,21,NO,20,20,,,,
32,1975,,O,0,,,,,,,
32,2006,50,O,00,NO,20,20,,,,
33,1975,,O,0,,,,,,,
33,1987,,O,00,,,,,,,
33,1993,,O,00,,,,,,,
33,2000,,O,00,,,,,,,
33,2005,,O,01,,,,,,,
33,2006,50,O,00,NO,20,20,,,,
34,1975,,O,0,,,,,,,
34,1984,,O,00,,,,,,,
34,2002,,O,00,,,,,,,
34,2006,50,O,00,NO,30,30,,,,
37,1977,,O,0,,,,,,,
37,2006,50,O,00,NO,30,30,,,,
38,1976,,O,0,,,,,,,
38,2006,50,O,00,NO,30,30,,,,
39,1976,,O,0,,,,,,,
39,1985,,O,00,,,,,,,
39,2006,40,O,00,NO,20,20,,,,
40,1977,,O,0,,,,,,,
40,1988,,O,00,,,,,,,
40,1993,,O,00,,,,,,,
40,1997,,O,00,,,,,,,
40,2001,,O,01,,,,,,,
40,2006,40,O,10,NO,20,20,,,,
41,1975,,O,0,,,,,,,
41,2001,,O,00,,,,,,,
41,2006,40,O,00,NO,20,10,,,,
43,1978,,O,0,,,,,,,
43,1987,,O,00,,,,,,,
43,2006,40,O,00,NO,20,20,,,,
44,1974,,O,0,,,,,,,
44,1988,,O,00,,,,,,,
44,1993,,O,00,,,,,,,
44,2000,,O,01,,,,,,,
44,2006,50,O,01,NO,30,30,,,,
45,1977,,O,0,,,,,,,
45,1995,,O,00,,,,,,,
45,2000,,O,00,,,,,,,
45,2002,,O,10,,,,,,,
45,2004,,O,00,,,,,,,
45,2006,40,O,00,NO,20,20,,,,
46,1973,,O,0,,,,,,,
46,1979,,O,00,,,,,,,
46,1984,,O,01,,,,,,,
46,1995,,O,00,,,,,,,
46,1997,,O,00,,,,,,,
46,2000,,O,00,,,,,,,
46,2000,,O,01,,,,,,,
46,2002,,O,00,,,,,,,
46,2003,,O,11,,,,,,,
46,2006,50,O,00,NO,30,30,,,,
47,1975,,O,0,,,,,,,
47,2006,50,O,00,NO,30,30,,,,
48,1974,,O,0,,,,,,,
48,2002,,O,00,,,,,,,
48,2006,50,O,00,NO,30,30,,,,
49,1974,,O,0,,,,,,,
49,1980,,O,00,,,,,,,
49,1982,,O,00,,,,,,,
49,2001,,O,12,,,,,,,
49,2006,50,O,22,YES,30,30,,,,
50,1977,,O,0,,,,,,,
50,2006,50,O,00,NO,30,30,,,,
51,1975,,O,0,,,,,,,
51,1979,,O,01,,,,,,,
51,1985,,O,00,,,,,,,
51,1993,,O,01,,,,,,,
51,1997,,O,01,,,,,,,
51,1999,,O,00,,,,,,,
51,2006,60,O,00,NO,30,30,,,,
53,1974,,O,0,,,,,,,
53,1977,,O,0,,,,,,,
53,1994,,O,01,,,,,,,
53,2001,,O,00,,,,,,,
53,2006,50,O,00,NO,30,20,,,,
54,1973,,O,0,,,,,,,
54,2001,,O,00,,,,,,,
54,2006,50,O,00,NO,30,30,,,,
55,1978,,O,0,,,,,,,
55,2000,,O,00,,,,,,,
55,2001,,O,00,,,,,,,
55,2006,50,O,00,NO,20,20,,,,
56,1977,,O,0,,,,,,,
56,1979,,O,00,,,,,,,
56,2006,40,O,00,NO,20,20,,,,
58,1974,,O,0,,,,,,,
58,1996,,O,01,,,,,,,
58,2001,,O,00,,,,,,,
58,2006,50,O,00,NO,30,20,,,,
59,1974,,O,0,,,,,,,
59,1995,,O,12,,,,,,,
59,1998,,O,01,,,,,,,
59,2002,,O,12,,,,,,,
59,2006,50,O,22,YES,30,20,,,,
60,1978,,O,0,,,,,,,
60,1979,,O,00,,,,,,,
60,1986,,O,00,,,,,,,
60,1999,,O,00,,,,,,,
60,2001,,O,00,,,,,,,
60,2006,50,O,00,NO,30,20,,,,
61,1975,,O,0,,,,,,,
61,1984,,O,00,,,,,,,
61,1985,,O,00,,,,,,,
61,1993,,O,01,,,,,,,
61,1995,,O,01,,,,,,,
61,1999,,O,00,,,,,,,
61,2006,50,O,00,NO,20,20,,,,
62,1974,,O,0,,,,,,,
62,1992,,O,00,,,,,,,
62,2001,,O,00,,,,,,,
62,2002,,O,00,,,,,,,
62,2006,50,O,00,NO,30,20,,,,
63,1975,,O,0,,,,,,,
63,1983,,O,00,,,,,,,
63,1989,,O,01,,,,,,,
63,2006,50,O,00,NO,30,30,,,,
64,1978,,O,0,,,,,,,
64,2006,50,O,00,NO,20,20,,,,
65,1974,,O,0,,,,,,,
65,2006,50,O,00,NO,20,20,,,,
66,1976,,O,0,,,,,,,
66,1994,,O,01,,,,,,,
66,2000,,O,00,,,,,,,
66,2001,,O,00,,,,,,,
66,2004,,O,01,,,,,,,
66,2006,50,O,00,NO,30,20,,,,
67,1978,,O,0,,,,,,,
67,2000,,O,00,,,,,,,
67,2006,40,O,00,NO,20,20,,,,
68,1977,,O,0,,,,,,,
68,1980,,O,00,,,,,,,
68,2006,40,O,00,NO,20,20,,,,
69,1977,,O,0,,,,,,,
69,2002,,O,00,,,,,,,
69,2006,40,O,01,NO,20,20,,,,
70,1975,,O,0,,,,,,,
70,2006,60,O,00,NO,30,30,,,,
72,1975,,O,0,,,,,,,
72,1979,,O,00,,,,,,,
72,1984,,O,00,,,,,,,
72,2001,,O,00,,,,,,,
72,2002,,O,01,,,,,,,
72,2006,50,O,00,NO,30,20,,,,
73,1976,,O,0,,,,,,,
73,2002,,O,00,,,,,,,
73,2006,50,O,00,NO,20,20,,,,
75,1976,,O,0,,,,,,,
75,2001,,O,00,,,,,,,
75,2006,50,O,00,NO,30,20,,,,
76,1978,,O,0,,,,,,,
76,1981,,O,00,,,,,,,
76,1997,,O,00,,,,,,,
76,2000,,O,00,,,,,,,
76,2000,,O,00,,,,,,,
76,2003,,O,00,,,,,,,
76,2004,,O,00,,,,,,,
76,2006,40,O,00,NO,20,10,,,,
77,1978,,O,0,,,,,,,
77,2000,,O,00,,,,,,,
77,2002,,O,00,,,,,,,
77,2006,40,O,00,NO,20,20,,,,
79,1976,,O,0,,,,,,,
79,1971,,O,0,,,,,,,
79,1988,,O,00,,,,,,,
79,2006,50,O,00,NO,30,30,,,,
80,1974,,O,0,,,,,,,
80,2001,,O,21,,,,,,,
80,2006,50,O,23,YES,30,30,,,,
81,1971,,O,0,,,,,,,
81,1974,,O,0,,,,,,,
81,1988,,O,01,,,,,,,
81,2006,50,O,00,NO,30,30,,,,
82,1973,,O,0,,,,,,,
82,1993,,O,00,,,,,,,
82,2006,50,O,00,NO,30,30,,,,
84,1977,,O,0,,,,,,,
84,1995,,O,00,,,,,,,
84,2001,,O,00,,,,,,,
84,2002,,O,00,,,,,,,
84,2006,50,O,00,NO,20,20,,,,
85,1974,,O,0,,,,,,,
85,2006,50,O,00,NO,30,20,,,,
86,1977,,O,0,,,,,,,
86,1988,,O,00,,,,,,,
86,1993,,O,00,,,,,,,
86,2000,,O,00,,,,,,,
86,2006,40,O,00,NO,20,20,,,,
87,1975,,O,0,,,,,,,
87,1999,,O,00,,,,,,,
87,2006,50,O,00,NO,30,20,,,,
88,1978,,O,0,,,,,,,
88,2006,50,O,01,NO,20,20,,,,
89,1977,,O,0,,,,,,,
89,1994,,O,00,,,,,,,
89,2000,,O,01,,,,,,,
89,2006,60,O,22,YES,30,30,,,,
90,1975,,O,0,,,,,,,
90,1979,,O,00,,,,,,,
90,2001,,O,00,,,,,,,
90,2006,60,O,00,NO,30,30,,,,
91,1977,,O,0,,,,,,,
91,1993,,O,00,,,,,,,
91,2006,40,O,00,NO,20,20,,,,
92,1975,,O,0,,,,,,,
92,2006,50,O,00,NO,30,30,,,,
93,1975,,O,0,,,,,,,
93,1981,,O,00,,,,,,,
93,1981,,O,00,,,,,,,
93,1985,,O,00,,,,,,,
93,1995,,O,00,,,,,,,
93,2002,,O,00,,,,,,,
93,2006,40,O,11,NO,30,30,,,,
94,1975,,O,0,,,,,,,
94,1996,,O,00,,,,,,,
94,2000,,O,00,,,,,,,
94,2002,,O,00,,,,,,,
94,2006,50,O,00,NO,30,20,,,,
95,1974,,O,0,,,,,,,
95,1984,,O,01,,,,,,,
95,2006,50,O,11,NO,30,30,,,,
96,1977,,O,0,,,,,,,
96,1979,,O,00,,,,,,,
96,1984,,O,00,,,,,,,
96,1999,,O,00,,,,,,,
96,2006,50,O,00,NO,30,30,,,,
97,1977,,O,0,,,,,,,
97,2006,50,O,00,NO,20,20,,,,
98,1976,,O,0,,,,,,,
98,2006,50,O,00,NO,30,20,,,,
99,1977,,O,0,,,,,,,
99,1978,,O,00,,,,,,,
99,1984,,O,01,,,,,,,
99,2006,50,O,00,NO,20,20,,,,
100,1975,,O,0,,,,,,,
100,2001,,O,10,,,,,,,
100,2006,50,O,00,NO,30,30,,,,
101,1977,,O,0,,,,,,,
101,2006,,O,00,,,,,,,
101,2006,50,O,00,NO,30,20,,,,
102,1976,,O,0,,,,,,,
102,2006,40,O,00,NO,20,20,,,,
103,1974,,O,0,,,,,,,
103,2000,,O,00,,,,,,,
103,2006,50,O,00,NO,20,20,,,,
105,1974,,O,0,,,,,,,
105,1977,,O,0,,,,,,,
105,2006,40,O,01,NO,30,30,,,,
107,1979,,O,00,,,,,,,
107,2006,40,O,00,NO,20,10,,,,
108,1979,,O,00,,,,,,,
108,2006,40,O,00,NO,30,30,,,,
109,1979,,O,00,,,,,,,
109,2002,,O,01,,,,,,,
109,2006,50,O,00,NO,30,30,,,,
110,1980,,O,01,,,,,,,
110,2006,50,A,23,YES,30,30,,,,
111,1979,,O,00,,,,,,,
111,1995,,O,00,,,,,,,
111,2000,,O,00,,,,,,,
111,2002,,O,00,,,,,,,
111,2006,40,O,00,NO,20,20,,,,
112,1980,,O,00,,,,,,,
112,2006,40,O,12,NO,20,10,,,,
113,1981,,O,00,,,,,,,
113,2006,40,O,01,NO,30,30,,,,
114,1980,,O,00,,,,,,,
114,1982,,O,01,,,,,,,
114,2002,,O,21,,,,,,,
114,2003,,O,12,,,,,,,
114,2006,50,O,22,YES,30,30,,,,
115,1979,,O,00,,,,,,,
115,1982,,O,00,,,,,,,
115,2006,50,O,00,NO,20,20,,,,
116,1979,,O,00,,,,,,,
116,2006,50,O,00,NO,30,30,,,,
118,1978,,O,00,,,,,,,
118,1979,,O,00,,,,,,,
118,2006,40,O,00,NO,30,30,,,,
120,1980,,O,00,,,,,,,
120,1982,,O,00,,,,,,,
120,1991,,O,00,,,,,,,
120,1995,,O,00,,,,,,,
120,2001,,O,00,,,,,,,
120,2006,40,O,00,NO,20,20,,,,
121,1979,,O,00,,,,,,,
121,2006,40,O,12,YES,20,20,,,,
122,1981,,O,00,,,,,,,
122,1984,,O,00,,,,,,,
122,2006,40,O,00,NO,20,20,,,,
123,1981,,O,00,,,,,,,
123,2006,50,O,01,NO,30,30,,,,
124,1981,,O,00,,,,,,,
124,2006,50,O,00,NO,30,30,,,,
127,1979,,O,00,,,,,,,
127,2006,40,O,00,NO,20,20,,,,
128,1978,,O,00,,,,,,,
128,1979,,O,00,,,,,,,
128,1981,,O,00,,,,,,,
128,1987,,O,00,,,,,,,
128,1988,,O,00,,,,,,,
128,1996,,O,01,,,,,,,
128,2006,40,O,01,NO,20,20,,,,
129,1979,,O,00,,,,,,,
129,2000,,O,00,,,,,,,
129,2006,50,O,00,NO,20,20,,,,
131,1981,,O,00,,,,,,,
131,1986,,O,01,,,,,,,
131,1994,,O,00,,,,,,,
131,2002,,O,00,,,,,,,
131,2006,40,O,00,NO,30,30,,,,
132,1979,,O,00,,,,,,,
132,1983,,O,00,,,,,,,
132,1998,,O,00,,,,,,,
132,2001,,O,00,,,,,,,
132,2003,,O,00,,,,,,,
132,2006,50,O,00,NO,20,20,,,,
133,1987,,O,00,,,,,,,
133,1995,,O,00,,,,,,,
133,2006,40,O,23,YES,20,20,,,,
134,1984,,O,00,,,,,,,
134,2006,50,O,01,NO,30,30,,,,
135,1989,,O,00,,,,,,,
135,2006,40,O,00,NO,20,20,,,,
136,1988,,O,00,,,,,,,
136,2006,40,O,00,NO,30,30,,,,
137,1981,,O,00,,,,,,,
137,2006,50,O,00,NO,30,30,,,,
139,1984,,O,00,,,,,,,
139,1989,,O,00,,,,,,,
139,2006,40,O,00,NO,20,20,,,,
140,1984,,O,00,,,,,,,
140,2000,,O,00,,,,,,,
140,2006,50,O,00,NO,30,30,,,,
141,1988,,O,00,,,,,,,
141,1989,,O,00,,,,,,,
