XRAY_GROUP,XRAY_YEAR,AGE_GROUP,STAGE_FOR_ANALYSIS,CATEGORY_FOR_ANALYSIS,AX_IND,MINING_TENURE_GROUP,FACE_TENURE_GROUP,,,,
141,2006,30,O,00,NO,10,10,,,,
142,1982,,O,00,,,,,,,
142,1983,,O,00,,,,,,,
142,2000,,O,00,,,,,,,
142,2002,,O,00,,,,,,,
142,2004,,O,00,,,,,,,
142,2006,50,O,00,NO,30,20,,,,
143,1981,,O,00,,,,,,,
143,2006,50,O,00,NO,20,20,,,,
144,1988,,O,00,,,,,,,
144,2006,30,O,00,NO,10,10,,,,
145,1981,,O,00,,,,,,,
145,1989,,O,00,,,,,,,
145,2000,,O,00,,,,,,,
145,2002,,O,00,,,,,,,
145,2006,40,O,00,NO,20,20,,,,
146,1983,,O,00,,,,,,,
146,2006,40,O,01,NO,20,20,,,,
149,1981,,O,00,,,,,,,
149,2006,40,O,00,NO,20,10,,,,
150,1974,,O,0,,,,,,,
150,1981,,O,00,,,,,,,
150,2006,50,O,10,NO,30,20,,,,
151,1993,,O,00,,,,,,,
151,1999,,O,00,,,,,,,
151,2006,50,O,00,NO,30,20,,,,
152,1996,,O,00,,,,,,,
152,2001,,O,00,,,,,,,
152,2006,50,O,00,NO,30,30,,,,
153,1992,,O,00,,,,,,,
153,1997,,O,01,,,,,,,
153,2006,40,O,00,NO,20,20,,,,
155,1994,,O,01,,,,,,,
155,2002,,O,00,,,,,,,
155,2006,50,O,00,NO,30,30,,,,
156,1993,,O,00,,,,,,,
156,2001,,O,00,,,,,,,
156,2002,,O,00,,,,,,,
156,2006,50,O,00,NO,30,30,,,,
157,1997,,O,01,,,,,,,
157,2001,,O,00,,,,,,,
157,2006,40,O,00,NO,10,10,,,,
158,1993,,O,00,,,,,,,
158,1997,,O,00,,,,,,,
158,2002,,O,01,,,,,,,
158,2006,40,O,00,NO,20,10,,,,
159,1997,,O,00,,,,,,,
159,2001,,O,00,,,,,,,
159,2006,50,O,00,NO,20,20,,,,
160,1992,,O,00,,,,,,,
160,1997,,O,00,,,,,,,
160,2000,,O,00,,,,,,,
160,2002,,O,00,,,,,,,
160,2006,50,O,00,NO,20,20,,,,
161,1992,,O,00,,,,,,,
161,2006,30,B,12,YES,10,10,,,,
162,1992,,O,00,,,,,,,
162,2001,,O,00,,,,,,,
162,2006,50,O,00,NO,20,20,,,,
163,1992,,O,00,,,,,,,
163,2002,,O,21,,,,,,,
163,2006,40,B,22,YES,20,20,,,,
164,1992,,O,00,,,,,,,
164,2001,,O,00,,,,,,,
164,2006,30,O,00,NO,10,10,,,,
167,1992,,O,00,,,,,,,
167,1993,,O,00,,,,,,,
167,2001,,O,01,,,,,,,
167,2006,40,O,00,NO,20,20,,,,
168,1994,,O,00,,,,,,,
168,2000,,O,00,,,,,,,
168,2006,40,O,00,NO,20,20,,,,
169,1992,,O,00,,,,,,,
169,1995,,O,00,,,,,,,
169,2002,,O,00,,,,,,,
169,2006,40,O,00,NO,20,20,,,,
170,1992,,O,00,,,,,,,
170,1997,,O,00,,,,,,,
170,2002,,O,00,,,,,,,
170,2006,40,O,00,NO,20,20,,,,
171,1994,,O,00,,,,,,,
171,2005,,O,01,,,,,,,
171,2006,40,O,00,NO,20,20,,,,
172,1993,,O,00,,,,,,,
172,2002,,O,12,,,,,,,
172,2006,50,O,00,NO,30,30,,,,
173,1996,,O,00,,,,,,,
173,2006,40,O,01,NO,20,20,,,,
174,1994,,O,00,,,,,,,
174,1999,,O,00,,,,,,,
174,2006,40,O,01,NO,20,20,,,,
175,1994,,O,00,,,,,,,
175,2000,,O,00,,,,,,,
175,2002,,O,01,,,,,,,
175,2006,40,O,00,NO,20,20,,,,
177,1996,,O,00,,,,,,,
177,2006,50,O,00,NO,30,30,,,,
178,1996,,O,00,,,,,,,
178,2001,,O,00,,,,,,,
178,2006,40,O,00,NO,20,20,,,,
179,1993,,O,00,,,,,,,
179,2001,,O,00,,,,,,,
179,2006,50,O,00,NO,20,20,,,,
180,1992,,O,00,,,,,,,
180,2005,,O,00,,,,,,,
180,2006,50,O,00,NO,30,30,,,,
181,1998,,O,00,,,,,,,
181,2000,,O,00,,,,,,,
181,2004,,O,00,,,,,,,
181,2006,50,O,00,NO,30,30,,,,
183,1999,,O,00,,,,,,,
183,2006,50,O,00,NO,30,30,,,,
185,1999,,O,11,,,,,,,
185,2006,50,O,12,YES,30,30,,,,
186,1999,,O,00,,,,,,,
186,2006,40,O,00,NO,20,20,,,,
187,1999,,O,00,,,,,,,
187,2000,,O,00,,,,,,,
187,2006,40,O,00,NO,30,30,,,,
189,2000,,O,00,,,,,,,
189,2001,,O,11,,,,,,,
189,2004,,A,12,,,,,,,
189,2006,40,B,12,YES,20,20,,,,
191,2000,,O,00,,,,,,,
191,2006,30,O,00,NO,10,0,,,,
192,2000,,O,00,,,,,,,
192,2006,40,O,11,NO,20,20,,,,
194,2000,,O,00,,,,,,,
194,2006,40,O,00,NO,20,20,,,,
195,2000,,O,00,,,,,,,
195,2006,50,O,00,NO,20,20,,,,
196,2000,,O,00,,,,,,,
196,2006,30,O,00,NO,0,0,,,,
197,2000,,O,00,,,,,,,
197,2006,50,O,00,NO,30,30,,,,
199,2000,,O,00,,,,,,,
199,2006,40,O,00,NO,10,10,,,,
200,2000,,O,00,,,,,,,
200,2006,30,O,00,NO,10,0,,,,
201,2000,,O,00,,,,,,,
201,2006,40,O,12,YES,20,20,,,,
203,2000,,O,00,,,,,,,
203,2006,30,O,00,NO,10,10,,,,
204,2001,,O,00,,,,,,,
204,2006,40,O,00,NO,20,20,,,,
205,2001,,O,00,,,,,,,
205,2006,30,O,00,NO,10,10,,,,
206,2001,,O,00,,,,,,,
206,2006,50,O,12,NO,30,30,,,,
207,2001,,O,01,,,,,,,
207,2006,50,O,00,NO,30,20,,,,
208,2001,,O,00,,,,,,,
208,2006,40,O,00,NO,20,20,,,,
209,2001,,O,00,,,,,,,
209,2006,40,O,00,NO,20,20,,,,
210,2001,,O,00,,,,,,,
210,2006,30,O,00,NO,10,10,,,,
211,2001,,O,00,,,,,,,
211,2006,30,O,00,NO,10,0,,,,
212,2001,,O,00,,,,,,,
212,2006,30,O,00,NO,10,0,,,,
213,2001,,O,00,,,,,,,
213,2006,40,O,00,NO,20,20,,,,
214,2001,,O,00,,,,,,,
214,2006,50,O,00,NO,30,30,,,,
216,2001,,O,00,,,,,,,
216,2006,40,O,00,NO,20,10,,,,
217,2001,,O,00,,,,,,,
217,2006,30,O,00,NO,10,10,,,,
218,2001,,O,00,,,,,,,
218,2006,20,O,00,NO,0,0,,,,
221,2001,,O,01,,,,,,,
221,2006,40,O,00,NO,20,20,,,,
222,2001,,O,01,,,,,,,
222,2006,40,O,00,NO,20,20,,,,
223,2001,,O,00,,,,,,,
223,2006,40,O,00,NO,20,20,,,,
224,2002,,O,01,,,,,,,
224,2006,40,O,00,NO,20,10,,,,
225,2002,,O,00,,,,,,,
225,2006,50,O,00,NO,30,30,,,,
226,2002,,O,00,,,,,,,
226,2006,40,O,00,NO,10,10,,,,
227,2002,,O,00,,,,,,,
227,2006,20,O,00,NO,0,0,,,,
228,2002,,O,00,,,,,,,
228,2006,20,O,00,NO,0,0,,,,
229,2002,,O,00,,,,,,,
229,2006,50,O,00,NO,30,30,,,,
230,2002,,O,01,,,,,,,
230,2006,30,O,00,NO,0,0,,,,
232,2002,,O,00,,,,,,,
232,2006,40,O,00,NO,20,20,,,,
233,2002,,O,00,,,,,,,
233,2006,40,O,00,NO,20,20,,,,
234,2002,,O,00,,,,,,,
234,2006,40,O,00,NO,20,20,,,,
235,2002,,O,00,,,,,,,
235,2006,50,O,00,NO,20,20,,,,
236,2002,,O,00,,,,,,,
236,2006,40,O,01,NO,20,20,,,,
237,2002,,O,00,,,,,,,
237,2006,40,O,00,NO,20,10,,,,
238,2002,,O,01,,,,,,,
238,2006,30,O,00,NO,10,10,,,,
239,2002,,O,00,,,,,,,
239,2006,40,O,00,NO,20,20,,,,
241,2003,,O,01,,,,,,,
241,2006,40,O,00,NO,20,10,,,,
242,2003,,O,01,,,,,,,
242,2006,40,O,00,NO,20,20,,,,
243,2004,,O,00,,,,,,,
243,2006,20,O,00,NO,0,0,,,,
244,2004,,O,11,,,,,,,
244,2006,50,O,11,YES,30,20,,,,
245,2006,20,O,00,NO,0,0,,,,
246,2006,30,O,00,NO,10,10,,,,
247,2006,40,O,00,NO,10,10,,,,
248,2006,30,O,00,NO,0,0,,,,
249,2006,30,O,00,NO,10,10,,,,
251,2006,40,O,00,NO,10,10,,,,
252,2006,20,O,00,NO,0,0,,,,
255,2006,40,O,00,NO,20,20,,,,
256,2006,40,O,00,NO,20,20,,,,
257,2006,20,O,00,NO,0,0,,,,
258,2006,40,O,00,NO,20,20,,,,
259,2006,20,O,00,NO,0,0,,,,
261,2006,20,O,00,NO,0,0,,,,
262,2006,30,O,00,NO,10,10,,,,
263,2006,30,O,00,NO,10,0,,,,
264,2006,40,O,00,NO,20,10,,,,
265,2006,40,O,00,NO,20,20,,,,
266,2006,30,O,00,NO,10,10,,,,
267,2006,40,O,00,NO,20,20,,,,
268,2006,40,O,00,NO,20,10,,,,
269,2006,40,O,00,NO,20,20,,,,
270,2006,30,O,00,NO,0,0,,,,
271,2006,30,O,00,NO,10,10,,,,
272,2006,20,O,00,NO,0,0,,,,
273,2006,30,O,00,NO,0,0,,,,
275,2006,40,O,00,NO,10,10,,,,
276,2006,50,O,00,NO,30,20,,,,
277,2006,50,O,00,NO,20,20,,,,
278,2006,20,O,00,NO,0,0,,,,
280,2006,20,O,00,NO,0,0,,,,
281,2006,,O,00,,,,,,,
281,2006,50,O,00,NO,30,20,,,,
282,2006,20,O,00,NO,0,0,,,,
283,2006,40,O,00,NO,20,10,,,,
284,2006,30,O,00,NO,0,0,,,,
285,2006,50,O,11,NO,20,20,,,,
286,2006,30,O,00,NO,10,10,,,,
287,2006,40,O,00,NO,20,20,,,,
288,2006,40,O,00,NO,10,10,,,,
289,2006,30,O,00,NO,0,0,,,,
290,2006,30,O,00,NO,10,10,,,,
291,2006,20,O,00,NO,0,0,,,,
292,2006,50,O,00,YES,30,30,,,,
295,2006,40,O,00,NO,10,10,,,,
296,2006,40,O,00,NO,20,20,,,,
297,2006,50,O,00,NO,30,20,,,,
298,2006,20,O,00,NO,0,0,,,,
299,2006,40,O,01,NO,20,20,,,,
302,2006,30,O,00,NO,10,10,,,,
303,2006,40,O,00,NO,10,10,,,,
304,2006,20,O,00,NO,0,0,,,,
307,2006,20,O,00,NO,0,0,,,,
308,2006,20,O,00,NO,0,0,,,,
309,2006,40,O,00,NO,20,20,,,,
310,2006,30,O,00,NO,0,0,,,,
311,2006,30,O,01,NO,10,10,,,,
312,2006,40,O,00,NO,20,20,,,,
313,2006,20,O,00,NO,0,0,,,,
314,2006,30,O,00,NO,10,0,,,,
316,2006,20,O,00,NO,0,0,,,,
317,2006,20,O,00,NO,0,0,,,,
318,2006,20,O,00,NO,0,0,,,,
319,2006,40,O,00,NO,20,20,,,,
321,2006,40,O,00,NO,20,20,,,,
322,2006,40,O,00,NO,20,20,,,,
324,2006,30,O,00,NO,0,0,,,,
325,2006,20,O,00,NO,0,0,,,,
326,2006,30,O,00,NO,10,10,,,,
327,2006,20,O,00,NO,0,0,,,,
329,2006,30,O,00,NO,0,0,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
